Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Thu Apr  2 00:32:19 2026
| Host         : bwrcix-1.EECS.Berkeley.EDU running 64-bit Red Hat Enterprise Linux 9.6 (Plow)
| Command      : report_utilization -hierarchical -file /scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.vcu118.VCU118FPGATestHarness.CustomSaturnVCU118Config/obj/report/utilization.txt
| Design       : VCU118FPGATestHarness
| Device       : xcvu9p-flga2104-2L-e
| Speed File   : -2L
| Design State : Physopt postRoute
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                            Instance                                           |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
| Global Id | Track | Driver Type/Pin | Constraint | Clock Loads | Non-Clock Loads | FF | Memory LUTs | RAMB | URAM | DSP | GT | MMCM | PLL | Hard IP | Net                         |
+-----------+-------+-----------------+------------+-------------+-----------------+----+-------------+------+------+-----+----+------+-----+---------+-----------------------------+
| g0        | 4     | BUFGCE/O        | None       |           2 |               0 |  0 |           0 |    2 |    0 |   0 |  0 |    0 |   0 |       0 | harnessSysPLL/inst/clk_out1 |
+-----------+-------+-----------------+------------+-------------+-----------------+----+-------------+------+------+-----+----+------+-----+---------+-----------------------------+
* Clock Loads column represents cell count of net connects that connect to a clock pin. Internal cell leaf pins are not considered
** Non-Clock Loads column represents cell count of non-clock pin loads
*** Columns FF, LUTRAM, RAMB through 'Hard IP' represents load cell counts


43. Clock Region Cell Placement per Global Clock: Region X1Y10
--------------------------------------------------------------

+-----------+-------+-----------------+------------+-------------+-----------------+----+-------------+------+------+-----+----+------+-----+---------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
| Global Id | Track | Driver Type/Pin | Constraint | Clock Loads | Non-Clock Loads | FF | Memory LUTs | RAMB | URAM | DSP | GT | MMCM | PLL | Hard IP | Net                                                                                                                                                    |
+-----------+-------+-----------------+------------+-------------+-----------------+----+-------------+------+------+-----+----+------+-----+---------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
| g0        | 4     | BUFGCE/O        | None       |          79 |               0 | 68 |           3 |    8 |    0 |   0 |  0 |    0 |   0 |       0 | harnessSysPLL/inst/clk_out1                                                                                                                            |
| g8        | 2     | BUFGCE/O        | None       |           0 |              16 | 16 |           0 |    0 |    0 |   0 |  0 |    0 |   0 |       0 | chiptop0/system/chipyard_prcictrl_domain/resetSynchronizer/nodeOut_member_allClocks_uncore_reset_catcher/io_sync_reset_chain/output_chain/sync_0_reg_0 |
+-----------+-------+-----------------+------------+-------------+-----------------+----+-------------+------+------+-----+----+------+-----+---------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
* Clock Loads column represents cell count of net connects that connect to a clock pin. Internal cell leaf pins are not considered
** Non-Clock Loads column represents cell count of non-clock pin loads
*** Columns FF, LUTRAM, RAMB through 'Hard IP' represents load cell counts


44. Clock Region Cell Placement per Global Clock: Region X2Y10
--------------------------------------------------------------

+-----------+-------+-----------------+------------+-------------+-----------------+------+-------------+------+------+-----+----+------+-----+---------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
| Global Id | Track | Driver Type/Pin | Constraint | Clock Loads | Non-Clock Loads | FF   | Memory LUTs | RAMB | URAM | DSP | GT | MMCM | PLL | Hard IP | Net                                                                                                                                                    |
+-----------+-------+-----------------+------------+-------------+-----------------+------+-------------+------+------+-----+----+------+-----+---------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
| g0        | 4     | BUFGCE/O        | None       |        3245 |               0 | 3072 |         156 |   17 |    0 |   0 |  0 |    0 |   0 |       0 | harnessSysPLL/inst/clk_out1                                                                                                                            |
| g3        | 0     | BUFGCE/O        | None       |         565 |               0 |  565 |           0 |    0 |    0 |   0 |  0 |    0 |   0 |       0 | _gated_clock_debug_clock_gate_out                                                                                                                      |
| g6        | 23    | BUFGCE/O        | None       |           2 |               0 |    2 |           0 |    0 |    0 |   0 |  0 |    0 |   0 |       0 | jtag_jtag_TCK_IBUF_BUFG                                                                                                                                |
| g8        | 2     | BUFGCE/O        | None       |           0 |             603 |  603 |           0 |    0 |    0 |   0 |  0 |    0 |   0 |       0 | chiptop0/system/chipyard_prcictrl_domain/resetSynchronizer/nodeOut_member_allClocks_uncore_reset_catcher/io_sync_reset_chain/output_chain/sync_0_reg_0 |
+-----------+-------+-----------------+------------+-------------+-----------------+------+-------------+------+------+-----+----+------+-----+---------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
* Clock Loads column represents cell count of net connects that connect to a clock pin. Internal cell leaf pins are not considered
** Non-Clock Loads column represents cell count of non-clock pin loads
*** Columns FF, LUTRAM, RAMB through 'Hard IP' represents load cell counts


45. Clock Region Cell Placement per Global Clock: Region X3Y10
--------------------------------------------------------------

+-----------+-------+-----------------+------------+-------------+-----------------+-----+-------------+------+------+-----+----+------+-----+---------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
| Global Id | Track | Driver Type/Pin | Constraint | Clock Loads | Non-Clock Loads | FF  | Memory LUTs | RAMB | URAM | DSP | GT | MMCM | PLL | Hard IP | Net                                                                                                                                                    |
+-----------+-------+-----------------+------------+-------------+-----------------+-----+-------------+------+------+-----+----+------+-----+---------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
| g0        | 4     | BUFGCE/O        | None       |         866 |               0 | 853 |          11 |    2 |    0 |   0 |  0 |    0 |   0 |       0 | harnessSysPLL/inst/clk_out1                                                                                                                            |
| g3        | 0     | BUFGCE/O        | None       |         523 |               0 | 523 |           0 |    0 |    0 |   0 |  0 |    0 |   0 |       0 | _gated_clock_debug_clock_gate_out                                                                                                                      |
| g6        | 23    | BUFGCE/O        | None       |         297 |               0 | 297 |           0 |    0 |    0 |   0 |  0 |    0 |   0 |       0 | jtag_jtag_TCK_IBUF_BUFG                                                                                                                                |
| g8        | 2     | BUFGCE/O        | None       |           0 |             246 | 246 |           0 |    0 |    0 |   0 |  0 |    0 |   0 |       0 | chiptop0/system/chipyard_prcictrl_domain/resetSynchronizer/nodeOut_member_allClocks_uncore_reset_catcher/io_sync_reset_chain/output_chain/sync_0_reg_0 |
+-----------+-------+-----------------+------------+-------------+-----------------+-----+-------------+------+------+-----+----+------+-----+---------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
